void androidx.recyclerview.widget.RecyclerView$LayoutManager.assertNotInLayoutOrScroll(java.lang.String)
androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager, int)
androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.OrientationHelper$2.<init>(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.OrientationHelper.<init>(androidx.recyclerview.widget.RecyclerView$LayoutManager, androidx.recyclerview.widget.OrientationHelper$1)
void androidx.recyclerview.widget.OrientationHelper.<init>(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.RecyclerView$LayoutManager.requestLayout()
void androidx.recyclerview.widget.LinearLayoutManager.setReverseLayout(boolean)
androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.OrientationHelper$1.<init>(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.RecyclerView.setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager)
void androidx.recyclerview.widget.RecyclerView.stopScroll()
void androidx.recyclerview.widget.RecyclerView.setScrollState(int)
void androidx.recyclerview.widget.RecyclerView.stopScrollersInternal()
void androidx.recyclerview.widget.RecyclerView$ViewFlinger.stop()
boolean android.view.View.removeCallbacks(java.lang.Runnable)
void androidx.recyclerview.widget.RecyclerView$Recycler.clear()
void androidx.recyclerview.widget.RecyclerView$Recycler.recycleAndClearCachedViews()
void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.clearPrefetchPositions()
void androidx.recyclerview.widget.ChildHelper.removeAllViewsUnfiltered()
void androidx.recyclerview.widget.ChildHelper$Bucket.reset()
void androidx.recyclerview.widget.RecyclerView$5.removeAllViews()
int androidx.recyclerview.widget.RecyclerView$5.getChildCount()
void android.view.ViewGroup.removeAllViews()
void androidx.recyclerview.widget.RecyclerView$LayoutManager.setRecyclerView(androidx.recyclerview.widget.RecyclerView)
int android.view.View.getWidth()
int android.view.View.getHeight()
void androidx.recyclerview.widget.RecyclerView$Recycler.updateViewCacheSize()
void androidx.recyclerview.widget.RecyclerView.requestLayout()
void androidx.recyclerview.widget.RecyclerView.setAdapter(androidx.recyclerview.widget.RecyclerView$Adapter)
void androidx.recyclerview.widget.RecyclerView.setLayoutFrozen(boolean)
void androidx.recyclerview.widget.RecyclerView.suppressLayout(boolean)
void androidx.recyclerview.widget.RecyclerView.setAdapterInternal(androidx.recyclerview.widget.RecyclerView$Adapter, boolean, boolean)
void androidx.recyclerview.widget.RecyclerView.removeAndRecycleViews()
void androidx.recyclerview.widget.DefaultItemAnimator.endAnimations()
boolean androidx.recyclerview.widget.DefaultItemAnimator.isRunning()
void androidx.recyclerview.widget.RecyclerView$LayoutManager.removeAndRecycleAllViews(androidx.recyclerview.widget.RecyclerView$Recycler)
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getChildCount()
void androidx.recyclerview.widget.RecyclerView$LayoutManager.removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler)
void androidx.recyclerview.widget.AdapterHelper.reset()
void androidx.recyclerview.widget.AdapterHelper.recycleUpdateOpsAndClearList(java.util.List)
void androidx.recyclerview.widget.RecyclerView$Adapter.registerAdapterDataObserver(androidx.recyclerview.widget.RecyclerView$AdapterDataObserver)
void androidx.recyclerview.widget.RecyclerView$Adapter.onAttachedToRecyclerView(androidx.recyclerview.widget.RecyclerView)
void androidx.recyclerview.widget.RecyclerView$LayoutManager.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter, androidx.recyclerview.widget.RecyclerView$Adapter)
void androidx.recyclerview.widget.RecyclerView$Recycler.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter, androidx.recyclerview.widget.RecyclerView$Adapter, boolean)
androidx.recyclerview.widget.RecyclerView$RecycledViewPool androidx.recyclerview.widget.RecyclerView$Recycler.getRecycledViewPool()
void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.<init>()
void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter, androidx.recyclerview.widget.RecyclerView$Adapter, boolean)
void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.clear()
void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.attach()
void androidx.recyclerview.widget.RecyclerView.processDataSetCompletelyChanged(boolean)
void androidx.recyclerview.widget.RecyclerView.markKnownViewsInvalid()
int androidx.recyclerview.widget.ChildHelper.getUnfilteredChildCount()
void androidx.recyclerview.widget.RecyclerView.markItemDecorInsetsDirty()
void androidx.recyclerview.widget.RecyclerView$Recycler.markItemDecorInsetsDirty()
void androidx.recyclerview.widget.RecyclerView$Recycler.markKnownViewsInvalid()
boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds()
void com.jd.lib.mylive.view.widget.f1.<init>(com.jd.lib.mylive.view.widget.c1)
void com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.e(com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter$a)
void android.widget.PopupWindow.setContentView(android.view.View)
void com.jd.lib.mylive.view.widget.e1.<init>(com.jd.lib.mylive.view.widget.c1)
void android.widget.TextView.addTextChangedListener(android.text.TextWatcher)
android.view.animation.Animation android.view.animation.AnimationUtils.loadAnimation(android.content.Context, int)
void android.view.View.setAnimation(android.view.animation.Animation)
void com.jd.lib.mylive.view.widget.g1.<init>(com.jd.lib.mylive.view.widget.c1)
void com.jd.lib.mylive.view.widget.c1.f(int, com.jd.lib.mylive.model.entity.VideoPWGoodsEntity)
void android.widget.TextView.setHint(int)
void android.widget.TextView.setHint(java.lang.CharSequence)
void android.view.View.setVisibility(int)
void com.jd.lib.mylive.view.widget.c1$a.<init>(com.jd.lib.mylive.view.widget.c1, int, com.jd.lib.mylive.model.entity.VideoPWGoodsEntity)
void android.view.View.setOnClickListener(android.view.View$OnClickListener)
void android.widget.PopupWindow.showAtLocation(android.view.View, int, int, int)
android.view.View android.view.View.getRootView()
android.os.IBinder android.view.View.getWindowToken()
void android.transition.TransitionManager.endTransitions(android.view.ViewGroup)
android.view.View android.widget.PopupWindow.getAnchor()
android.view.WindowManager$LayoutParams android.widget.PopupWindow.createPopupLayoutParams(android.os.IBinder)
void android.view.WindowManager$LayoutParams.<init>()
void android.view.WindowManager$LayoutParams.setTitle(java.lang.CharSequence)
void android.widget.PopupWindow.preparePopup(android.view.WindowManager$LayoutParams)
android.widget.PopupWindow$PopupBackgroundView android.widget.PopupWindow.createBackgroundView(android.view.View)
android.view.ViewGroup$LayoutParams android.view.View.getLayoutParams()
void android.widget.PopupWindow$PopupBackgroundView.<init>(android.widget.PopupWindow, android.content.Context)
void android.view.ViewGroup.addView(android.view.View, android.view.ViewGroup$LayoutParams)
void android.view.View.setBackground(android.graphics.drawable.Drawable)
android.widget.PopupWindow$PopupDecorView android.widget.PopupWindow.createDecorView(android.view.View)
void android.widget.PopupWindow$PopupDecorView.<init>(android.widget.PopupWindow, android.content.Context)
void android.widget.PopupWindow$PopupDecorView$4.<init>(android.widget.PopupWindow$PopupDecorView)
void android.view.ViewGroup.addView(android.view.View, int, int)
void android.view.ViewGroup.setClipChildren(boolean)
void android.view.ViewGroup.setClipToPadding(boolean)
void android.view.View.setIsRootNamespace(boolean)
void android.view.View.setElevation(float)
void android.view.WindowManager$LayoutParams.setSurfaceInsets(android.view.View, boolean, boolean)
int android.view.View.getRawLayoutDirection()
void android.widget.PopupWindow.invokePopup(android.view.WindowManager$LayoutParams)
void android.view.View.setFitsSystemWindows(boolean)
void android.view.WindowManagerImpl.addView(android.view.View, android.view.ViewGroup$LayoutParams)
void android.view.InputWindowHandle.setTouchableRegionCrop(android.view.SurfaceControl)
android.os.IBinder android.view.SurfaceControl.getHandle()
int[] android.widget.PopupWindow$PopupBackgroundView.onCreateDrawableState(int)
int[] android.view.ViewGroup.onCreateDrawableState(int)
java.lang.Object android.widget.TextView.getServiceManagerForUser(java.lang.String, java.lang.Class)
void androidx.recyclerview.widget.RecyclerView.onAttachedToWindow()
void android.view.ViewGroup.onAttachedToWindow()
void androidx.recyclerview.widget.RecyclerView$LayoutManager.dispatchAttachedToWindow(androidx.recyclerview.widget.RecyclerView)
void androidx.recyclerview.widget.RecyclerView$LayoutManager.onAttachedToWindow(androidx.recyclerview.widget.RecyclerView)
void androidx.recyclerview.widget.GapWorker.add(androidx.recyclerview.widget.RecyclerView)
int com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.getItemCount()
void androidx.recyclerview.widget.LinearLayoutManager.updateLayoutStateToFillEnd(int, int)
int androidx.recyclerview.widget.OrientationHelper$1.getEndAfterPadding()
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth()
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPaddingRight()
androidx.recyclerview.widget.RecyclerView$ViewHolder com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.onCreateViewHolder(android.view.ViewGroup, int)
com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter$RecommendTipsViewHolder com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.d()
void com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter$RecommendTipsViewHolder.<init>(com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter, android.view.View)
void androidx.recyclerview.widget.RecyclerView$ViewHolder.<init>(android.view.View)
com.jingdong.common.BaseActivity com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.c(com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter)
void com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter.onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder, int)
android.widget.TextView com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter$RecommendTipsViewHolder.a(com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter$RecommendTipsViewHolder)
void android.widget.TextView.setSelected(boolean)
void com.jd.lib.mylive.view.adapter.c.<init>(com.jd.lib.mylive.view.adapter.RecommendCommentTipsAdapter, java.lang.String, int)
android.view.ViewGroup$LayoutParams androidx.recyclerview.widget.RecyclerView.generateDefaultLayoutParams()
androidx.recyclerview.widget.RecyclerView$LayoutParams androidx.recyclerview.widget.LinearLayoutManager.generateDefaultLayoutParams()
void androidx.recyclerview.widget.RecyclerView$LayoutParams.<init>(int, int)
void android.view.ViewGroup$MarginLayoutParams.<init>(int, int)
void androidx.recyclerview.widget.LinearLayoutManager.updateLayoutStateToFillStart(int, int)
int androidx.recyclerview.widget.OrientationHelper$1.getStartAfterPadding()
int androidx.recyclerview.widget.LinearLayoutManager.fixLayoutStartGap(int, androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State, boolean)
int androidx.recyclerview.widget.LinearLayoutManager.fixLayoutEndGap(int, androidx.recyclerview.widget.RecyclerView$Recycler, androidx.recyclerview.widget.RecyclerView$State, boolean)
int androidx.recyclerview.widget.OrientationHelper$1.getTotalSpace()
int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPaddingLeft()
void android.view.autofill.AutofillManager.notifyViewEntered(android.view.View, int)
boolean android.view.autofill.AutofillManager.hasAutofillFeature()
android.view.autofill.AutofillManager$AutofillCallback android.view.autofill.AutofillManager.notifyViewEnteredLocked(android.view.View, int)
android.view.autofill.AutofillId android.view.View.getAutofillId()
int android.view.View.getAutofillViewId()
void android.view.autofill.AutofillId.<init>(int)
void android.view.autofill.AutofillId.<init>(int, int, long, int)
boolean android.view.autofill.AutofillManager.shouldIgnoreViewEnteredLocked(android.view.autofill.AutofillId, int)
boolean android.view.autofill.AutofillManager.isDisabledByServiceLocked()
boolean android.view.autofill.AutofillManager.isFinishedLocked()
void android.view.autofill.AutofillManager.ensureServiceClientAddedIfNeededLocked()
void android.view.autofill.IAutoFillManagerClient$Stub$Proxy.<init>(android.os.IBinder)
void androidx.recyclerview.widget.RecyclerView.onSizeChanged(int, int, int, int)
void android.view.View.onSizeChanged(int, int, int, int)
void androidx.recyclerview.widget.RecyclerView.invalidateGlows()
void android.view.-$$Lambda$ViewRootImpl$YBiqAhbCbXVPSKdbE3K4rH2gpxI.onFrameComplete(long)
void android.view.ViewRootImpl.lambda$performDraw$2$ViewRootImpl(android.os.Handler, java.util.ArrayList, long)
void android.view.-$$Lambda$ViewRootImpl$7A_3tkr_Kw4TZAeIUGVlOoTcZhg.<init>(android.view.ViewRootImpl, java.util.ArrayList)
void android.view.-$$Lambda$ViewRootImpl$7A_3tkr_Kw4TZAeIUGVlOoTcZhg.run()
void android.view.ViewRootImpl.lambda$performDraw$1$ViewRootImpl(java.util.ArrayList)
void android.view.ViewRootImpl.pendingDrawFinished()
void android.view.ViewRootImpl.reportDrawFinished()
com.jd.lib.mylive.view.widget.DanMuItemView com.jd.lib.mylive.view.widget.LiveSkinView.c(com.jd.lib.mylive.view.widget.LiveSkinView, com.jd.lib.mylive.model.entity.DanMuItemEntity)
void android.view.View.setPadding(int, int, int, int)
void com.jd.lib.mylive.view.widget.DanMuItemView.d(int, java.lang.String, java.lang.String, java.lang.String)
void android.widget.ImageView.setVisibility(int)
void com.jingdong.common.utils.JDImageUtils.displayImage(java.lang.String, android.widget.ImageView)
void com.jingdong.common.utils.JDImageUtils.displayImage(java.lang.String, android.widget.ImageView, com.jingdong.app.util.image.JDDisplayImageOptions, com.jingdong.app.util.image.listener.JDImageLoadingListener, com.jingdong.app.util.image.listener.JDImageLoadingProgressListener)
void com.jingdong.common.utils.JDImageUtils.displayImage(java.lang.String, android.widget.ImageView, com.jingdong.app.util.image.JDDisplayImageOptions, boolean, com.jingdong.app.util.image.listener.JDImageLoadingListener, com.jingdong.app.util.image.listener.JDImageLoadingProgressListener)
com.facebook.imagepipeline.common.ResizeOptions com.jd.mobile.image.utils.a.b(android.view.View)
boolean com.facebook.imagepipeline.common.ImageDecodeOptionsBuilder.getDecodePreviewFrame()
boolean com.facebook.imagepipeline.common.ImageDecodeOptionsBuilder.getUseLastFrameForPreview()
boolean com.facebook.imagepipeline.request.ImageRequestBuilder.isLocalThumbnailPreviewsEnabled()
com.facebook.drawee.interfaces.DraweeController com.jingdong.jdsdk.image.JDFrescoUtils.getDraweeController(com.facebook.imagepipeline.request.ImageRequest, com.facebook.drawee.view.SimpleDraweeView, com.facebook.drawee.controller.ControllerListener)
com.facebook.drawee.interfaces.DraweeController com.facebook.drawee.view.DraweeView.getController()
com.facebook.drawee.interfaces.DraweeController com.facebook.drawee.view.DraweeHolder.getController()
void android.view.View.setBackgroundResource(int)
int com.jd.lib.mylive.view.widget.DanMuItemView.c()
int android.view.ViewGroup.getChildMeasureSpec(int, int, int)
int android.view.View$MeasureSpec.makeMeasureSpec(int, int)
void android.view.View.measure(int, int)
int android.view.View.getMeasuredWidth()
void androidx.recyclerview.widget.RecyclerView.addFocusables(java.util.ArrayList, int, int)
boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.onAddFocusables(androidx.recyclerview.widget.RecyclerView, java.util.ArrayList, int, int)
void android.view.ViewGroup.addFocusables(java.util.ArrayList, int, int)
void com.android.internal.view.InputBindResult.<init>(int, com.android.internal.view.IInputMethodSession, android.view.InputChannel, java.lang.String, int, android.graphics.Matrix)
android.view.inputmethod.InputConnection android.inputmethodservice.InputMethodService.getCurrentInputConnection()
boolean com.android.internal.view.InputConnectionWrapper.finishComposingText()
void com.android.internal.view.IInputContext$Stub$Proxy.finishComposingText()
void com.android.inputmethod.keyboard.internal.GestureFloatingTextDrawingPreview.dismissGestureFloatingPreviewText()
void com.android.inputmethod.keyboard.internal.GestureFloatingTextDrawingPreview.setSuggetedWords(com.android.inputmethod.latin.SuggestedWords)
boolean com.android.inputmethod.keyboard.internal.AbstractDrawingPreview.isPreviewEnabled()
void com.android.internal.view.IInputMethodSession$Stub$Proxy.updateCursorAnchorInfo(android.view.inputmethod.CursorAnchorInfo)
void android.view.inputmethod.CursorAnchorInfo.writeToParcel(android.os.Parcel, int)
java.lang.Object android.view.inputmethod.CursorAnchorInfo$1.createFromParcel(android.os.Parcel)
android.view.inputmethod.CursorAnchorInfo android.view.inputmethod.CursorAnchorInfo$1.createFromParcel(android.os.Parcel)
void android.view.inputmethod.CursorAnchorInfo.<init>(android.os.Parcel)
void android.inputmethodservice.IInputMethodSessionWrapper.updateCursorAnchorInfo(android.view.inputmethod.CursorAnchorInfo)
int androidx.recyclerview.widget.OrientationHelper$2.getEndAfterPadding()
int androidx.recyclerview.widget.OrientationHelper$2.getStartAfterPadding()
boolean com.android.inputmethod.latin.LatinIME.onEvaluateInputViewShown()
android.view.Window android.app.Dialog.getWindow()
void com.android.inputmethod.latin.utils.ViewLayoutUtils.updateLayoutHeightOf(android.view.Window, int)
android.view.WindowManager$LayoutParams android.view.Window.getAttributes()
void com.android.internal.policy.PhoneWindow.setAttributes(android.view.WindowManager$LayoutParams)
android.view.View android.view.Window.findViewById(int)
void com.android.inputmethod.latin.utils.ViewLayoutUtils.updateLayoutHeightOf(android.view.View, int)
void com.android.inputmethod.latin.utils.ViewLayoutUtils.updateLayoutGravityOf(android.view.View, int)
void com.android.inputmethod.latin.LatinIME.onStartInputView(android.view.inputmethod.EditorInfo, boolean)
void com.android.inputmethod.latin.LatinIME$UIHandler.onStartInputView(android.view.inputmethod.EditorInfo, boolean)
void com.android.inputmethod.latin.LatinIME$UIHandler.executePendingImsCallback(com.android.inputmethod.latin.LatinIME, android.view.inputmethod.EditorInfo, boolean)
void com.android.inputmethod.latin.LatinIME.onStartInputViewInternal(android.view.inputmethod.EditorInfo, boolean)
void android.inputmethodservice.InputMethodService.onStartInputView(android.view.inputmethod.EditorInfo, boolean)
android.view.inputmethod.InputMethodSubtype android.view.inputmethod.InputMethodManager.getCurrentInputMethodSubtype()
android.view.inputmethod.InputMethodSubtype com.android.internal.view.IInputMethodManager$Stub$Proxy.getCurrentInputMethodSubtype()
java.lang.Object android.view.inputmethod.InputMethodSubtype$1.createFromParcel(android.os.Parcel)
void com.jd.lib.mylive.view.widget.VerticalViewPager.drawableStateChanged()
void android.view.ViewGroup.drawableStateChanged()
android.graphics.drawable.Drawable android.view.View.getBackground()
void androidx.appcompat.widget.AppCompatTextView.drawableStateChanged()
void android.widget.TextView.drawableStateChanged()
int android.view.inputmethod.InputMethodInfo.hashCode()
void androidx.viewpager.widget.ViewPager.drawableStateChanged()
java.util.Map android.view.inputmethod.InputMethodManager.getShortcutInputMethodsAndSubtypes()
java.util.List android.view.inputmethod.InputMethodManager.getEnabledInputMethodList()
java.util.List android.view.inputmethod.InputMethodManager.getEnabledInputMethodSubtypeList(android.view.inputmethod.InputMethodInfo, boolean)
android.view.inputmethod.InputMethodSubtype android.view.inputmethod.InputMethodInfo.getSubtypeAt(int)
byte[] android.view.inputmethod.InputMethodSubtypeArray.decompress(byte[], int)
void android.view.inputmethod.InputMethodSubtypeArray.$closeResource(java.lang.Throwable, java.lang.AutoCloseable)
android.view.inputmethod.InputMethodSubtype[] android.view.inputmethod.InputMethodSubtypeArray.unmarshall(byte[])
java.lang.Object[] android.view.inputmethod.InputMethodSubtype$1.newArray(int)
android.view.inputmethod.InputMethodSubtype[] android.view.inputmethod.InputMethodSubtype$1.newArray(int)
java.lang.String android.view.inputmethod.InputMethodSubtype.getMode()
com.android.inputmethod.keyboard.MainKeyboardView com.android.inputmethod.keyboard.KeyboardSwitcher.getMainKeyboardView()
boolean com.android.inputmethod.latin.InputAttributes.inPrivateImeOptions(java.lang.String, java.lang.String, android.view.inputmethod.EditorInfo)
com.android.inputmethod.keyboard.Keyboard com.android.inputmethod.keyboard.KeyboardView.getKeyboard()
com.android.inputmethod.latin.touchinputconsumer.GestureConsumer com.android.inputmethod.latin.touchinputconsumer.GestureConsumer.newInstance(android.view.inputmethod.EditorInfo, com.android.inputmethod.latin.inputlogic.PrivateCommandPerformer, java.util.Locale, com.android.inputmethod.keyboard.Keyboard)
boolean android.view.accessibility.AccessibilityManager.isEnabled()
boolean com.android.inputmethod.latin.settings.SettingsValues.isSameInputType(android.view.inputmethod.EditorInfo)
boolean com.android.inputmethod.latin.InputAttributes.isSameInputType(android.view.inputmethod.EditorInfo)
android.view.inputmethod.InputMethodSubtype com.android.inputmethod.latin.RichInputMethodSubtype.getRawSubtype()
java.lang.String com.android.inputmethod.latin.utils.SubtypeLocaleUtils.getCombiningRulesExtraValue(android.view.inputmethod.InputMethodSubtype)
boolean com.android.internal.view.InputConnectionWrapper.requestCursorUpdates(int)
boolean com.android.internal.view.InputConnectionWrapper.isMethodMissing(int)
com.android.internal.view.InputConnectionWrapper$InputContextCallback com.android.internal.view.InputConnectionWrapper$InputContextCallback.access$000()
com.android.internal.view.InputConnectionWrapper$InputContextCallback com.android.internal.view.InputConnectionWrapper$InputContextCallback.getInstance()
void com.android.internal.view.IInputContext$Stub$Proxy.requestUpdateCursorAnchorInfo(int, int, com.android.internal.view.IInputContextCallback)
android.os.IBinder com.android.internal.view.IInputContextCallback$Stub.asBinder()
